Modèles globaux,Modèles régionaux,Date,Niv. réchauffement,Pts T>45,Pts T>50,T_max,Commentaire,,source :,https://www.drias-climat.fr/accompagnement/sections/405,,,
CNRM-CM5,ALADIN63,19-07-2065,2.7°C,3430,78,51.2,,,auteurs :,F.Puy,S.Beck,,
,,15-08-2089,4.0°C,1517,8,50.5,,,,,,,
,,22-07-2090,>4.0°C,1106,6,50.3,,,,,,,
,,26-07-2091,>4.0°C,3230,8,50.7,,,Code couleur,Critère 1,Critère 2,Critère 3,
,,27-07-2091,>4.0°C,4547,199,51.5,,1 cas 2.7°C fiable,Rouge,(N50)<10<(N45)/2,N50<2(Tmax-50),Points isolés,
,,29-07-2091,>4.0°C,4492,59,50.9,,1 cas 4.0°C fiable,Jaune,(N50)<(N>45)/10,N50<10(Tmax-50),N45<250,
,,15-08-2093,>4.0°C,2424,1,50.0,,Fiable à 100%,Vert,,,,
,HadREM3-GA7-05,14-07-2076,4.0°C,2627,74,50.9,,,Vert foncé,Horizon 2.7°C ou moins,,,
,,16-07-2076,4.0°C,1999,1,50.4,1 pt à 50.4 ?,,,,,,
,,03-08-2078,4.0°Cp,3,2,51.7,explosion,,,,,,
,,30-06-2079,4.0°C,1656,1,50.3,,,,,,,
,,11-07-2084,>4.0°C,4,3,51.4,explosion,,,warming    ,T_max     ,Pts T>45   , Pts T>50
,,21-07-2090,>4.0°C,2398,6,50.8,,,,2.0,52.47,18.25,2.0
,,22-07-2090,>4.0°C,3532,36,51.7,,,,"2,7",52.07,1002.28,14.14
,,23-07-2090,>4.0°C,2562,1,50.3,,,,4.0,51.29,980.67,12.65
,,25-07-2090,>4.0°C,2292,8,50.5,,,,,,,
,,04-08-2100,>4.0°C,20,3,50.4,explosion,2 cas 4.0°C fiables,,,,,
,,06-08-2100,>4.0°C,5,4,51.0,explosion,Fiable à 55%,,,,,
EC-EARTH,HadREM3-GA7-05,17-08-2057,4.0°Cp,170,3,51.8,explosion,,,,,,
,,04-08-2061,4.0°C,2646,6,50.5,,,,,,,
,,03-08-2079,>4.0°C,755,1,50.1,,,,,,,
,,04-08-2079,>4.0°C,1971,2,50.8,,,,,,,
,,09-08-2079,>4.0°C,4532,26,52.5,,,,,,,
,,10-08-2079,>4.0°C,5920,264,52.6,,,,,,,
,,11-08-2079,>4.0°C,5636,346,52.5,,,,,,,
,,12-08-2079,>4.0°C,4365,67,51.2,,,,,,,
,,13-08-2079,>4.0°C,3541,12,50.8,,,,,,,
,,12-08-2080,>4.0°C,2414,2,50.2,,,,,,,
,,30-06-2082,>4.0°C,2633,2,50.4,,,,,,,
,,03-07-2082,>4.0°C,5925,92,51.5,,,,,,,
,,04-07-2082,>4.0°C,5456,577,52.4,,,,,,,
,,05-07-2082,>4.0°C,4079,375,51.8,,,,,,,
,,13-07-2082,>4.0°C,506,10,50.8,,,,,,,
,,28-07-2082,>4.0°C,2050,4,51.9,,,,,,,
,,04-08-2082,>4.0°C,2875,3,50.5,,,,,,,
,,05-08-2082,>4.0°C,3217,2,50.2,,,,,,,
,,06-08-2082,>4.0°C,1114,3,50.6,3 pts à 50.6 au bord de la mer,,,,,,
,,12-06-2084,>4.0°C,2,2,50.9,explosion,,,,,,
,,11-07-2085,>4.0°C,1613,12,50.8,,,,,,,
,,12-07-2085,>4.0°C,3057,299,53.2,,,,,,,
,,29-07-2085,>4.0°C,3614,23,51.3,,,,,,,
,,30-07-2085,>4.0°C,3120,14,50.5,,,,,,,
,,31-07-2085,>4.0°C,3495,27,50.8,,,,,,,
,,17-07-2086,>4.0°C,1730,10,50.7,,,,,,,
,,18-07-2086,>4.0°C,2079,9,50.4,,,,,,,
,,19-07-2086,>4.0°C,2134,2,50.4,,,,,,,
,,20-07-2086,>4.0°C,3793,64,51.0,,,,,,,
,,21-07-2086,>4.0°C,3572,551,54.0,54 ???? avec 551 pts à 45 seulement,,,,,,
,,24-07-2086,>4.0°C,1649,1,50.2,,,,,,,
,,26-07-2086,>4.0°C,864,4,50.4,,,,,,,
,,27-07-2086,>4.0°C,852,3,50.5,,,,,,,
,,12-08-2086,>4.0°C,758,30,50.9,,,,,,,
,,13-08-2086,>4.0°C,2534,42,50.8,,,,,,,
,,14-08-2086,>4.0°C,3118,4,50.9,,,,,,,
,,16-07-2087,>4.0°C,998,4,50.4,,,,,,,
,,13-08-2087,>4.0°C,228,4,50.7,,,,,,,
,,14-08-2090,>4.0°C,1793,2,50.3,,,,,,,
,,02-07-2091,>4.0°C,7,7,54.2,EXPLOSION,,,,,,
,,11-07-2093,>4.0°C,1469,2,50.3,,,,,,,
,,14-07-2093,>4.0°C,224,3,54.0,54 en bord de mer,,,,,,
,,23-07-2093,>4.0°C,1903,9,50.5,,,,,,,
,,13-08-2094,>4.0°C,1309,20,51.5,,,,,,,
,,14-08-2094,>4.0°C,735,6,50.3,,,,,,,
,,10-08-2097,>4.0°C,3340,9,50.8,,,,,,,
,,04-07-2099,>4.0°C,2096,4,50.5,,,,,,,
,,05-07-2099,>4.0°C,4755,542,52.6,,,,,,,
,,10-07-2099,>4.0°C,1028,4,50.7,,,,,,,
,,11-07-2099,>4.0°C,2215,8,52.0,,,,,,,
,,12-07-2099,>4.0°C,2995,28,51.3,,,,,,,
,,13-07-2099,>4.0°C,1587,4,50.9,,,,,,,
,,05-08-2099,>4.0°C,884,2,51.0,,,,,,,
,,15-08-2099,>4.0°C,3298,1,50.0,,1 cas 4.0°C fiable,,,,,
,,27-08-2099,>4.0°C,3884,86,51.4,,Fiable à 91%,,,,,
,RACMO22E,05-08-2082,4.0°C,3304,6,50.7,,2 cas 4.0°C fiables,,,,,
,,12-07-2085,4.0°C,1114,1,50.6,,Fiable à 100%,,,,,
,RCA4,27-07-2055,2.7°C,1609,4,50.6,50 sur Paris,,,,,,
,,28-07-2055,2.7°C,1889,6,51.2,51 sur Paris,,,,,,
,,10-08-2079,4.0°C,3617,24,50.9,,,,,,,
,,11-08-2079,4.0°C,3424,2,50.1,,,,,,,
,,11-07-2085,>4.0°C,2204,108,51.5,,,,,,,
,,12-07-2085,>4.0°C,2347,66,52.0,,,,,,,
,,19-07-2086,>4.0°C,1408,4,50.3,,,,,,,
,,20-07-2086,>4.0°C,2622,137,51.9,,,,,,,
,,21-07-2086,>4.0°C,2564,25,51.0,,,,,,,
,,25-07-2086,>4.0°C,3353,350,52.5,,,,,,,
,,26-07-2086,>4.0°C,2522,5,50.2,,,,,,,
,,12-07-2093,>4.0°C,1995,1,50.6,,,,,,,
,,25-07-2093,>4.0°C,1932,10,50.4,,2 cas 2.7°C fiables,,,,,
,,14-08-2099,>4.0°C,485,2,50.2,,2 cas 4.0°C fiables,,,,,
,,29-07-2100,>4.0°C,2676,132,51.9,,Fiable à 100%,,,,,
IPSL-CM5A-MR,HIRHAM5,07-07-2085,>4.0°C,9,1,"50,3",explosion,,,,,,
,,08-07-2085,>4.0°C,1,1,"51,1",explosion,,,,,,
,,17-07-2085,>4.0°C,1307,154,54.6,54.6 avec 1300pts au dessus de 45 ??,,,,,,
,,18-07-2085,>4.0°C,2169,113,53.7,,,,,,,
,,26-07-2085,>4.0°C,60,1,51.9,explosion ,,,,,,
,,27-07-2085,>4.0°C,6,1,51.6,explosion ,,,,,,
,,28-06-2089,>4.0°C,383,1,50.5,peu de pts à 45 et Tx>50,,,,,,
,,29-06-2089,>4.0°C,335,6,50.8,peu de pts à 45 et Tx>50,,,,,,
,,30-07-2094,>4.0°C,166,3,50.2,peu de pts à 45 et Tx>50,,,,,,
,,19-09-2097,>4.0°C,134,3,50.7,peu de pts à 45 et Tx>50,,,,,,
,,26-06-2098,>4.0°C,1,1,50.1,explosion,,,,,,
,,30-07-2098,>4.0°C,31,1,50.3,explosion,,,,,,
,,07-08-2098,>4.0°C,1070,6,50.7,,,,,,,
,,25-08-2098,>4.0°C,252,24,52.2,peu de pts à 45 et Tx>50,,,,,,
,,22-06-2100,>4.0°C,278,2,50.3,peu de pts à 45 et Tx>50,,,,,,
,,25-06-2100,>4.0°C,225,4,50.6,peu de pts à 45 et Tx>50,,,,,,
,,26-06-2100,>4.0°C,106,3,51.2,peu de pts à 45 et Tx>50,Fiable à 12%,,,,,
,RCA4,18-07-2076,4.0°Cp,338,4,50.4,peu de pts à 45 et Tx>50,,,,,,
,,23-07-2077,4.0°C,1212,4,50.1,,,,,,,
,,17-08-2077,4.0°Cp,1,1,50.2,explosion,,,,,,
,,28-07-2082,>4.0°C,2072,23,51.0,,,,,,,
,,16-07-2085,>4.0°C,4651,321,51.9,,,,,,,
,,17-07-2085,>4.0°C,5527,1319,53.4,,,,,,,
,,18-07-2085,>4.0°C,5724,1896,54.8,très chaud,1 cas 4.0°C fiable,,,,,
,,12-07-2097,>4.0°C,425,2,51.2,,Fiable à 75%,,,,,
HadGEM2-ES,ALADIN63,04-07-2077,>4.0°C,1160,2,50.5,,,,,,,
,,05-07-2077,>4.0°C,1338,9,50.9,,,,,,,
,,13-07-2079,>4.0°C,1344,2,51.0,,,,,,,
,,15-08-2090,>4.0°C,2895,10,50.4,,,,,,,
,,21-07-2093,>4.0°C,1253,1,50.1,,,,,,,
,,22-07-2093,>4.0°C,4110,358,52.0,,,,,,,
,,23-07-2093,>4.0°C,970,1,50.3,,,,,,,
,,24-07-2093,>4.0°C,259,4,50.6,,,,,,,
,,04-08-2093,>4.0°C,4270,16,51.2,,,,,,,
,,05-08-2093,>4.0°C,5052,33,51.4,,,,,,,
,,06-08-2093,>4.0°C,4916,215,51.3,,,,,,,
,,12-08-2097,>4.0°C,2080,2,50.2,,Fiable à 100%,,,,,
,HadREM3-GA7-05,11-07-2051,4.0°Cp,2,2,51.5,explosion,Modèle aime faire chauffer sud est de l'hexagone,,,,,
,,28-07-2068,4.0°C,3284,2,50.2,,,,,,,
,,30-07-2068,4.0°C,3872,10,50.9,,,,,,,
,,24-07-2070,>4.0°C,2,1,50.3,explosion,,,,,,
,,10-07-2071,>4.0°C,717,1,50.5,explosion,,,,,,
,,30-06-2076,>4.0°C,4,4,53.6,explosion,,,,,,
,,15-07-2079,>4.0°C,3588,191,51.9,,,,,,,
,,16-07-2079,>4.0°C,1688,24,52.5,,,,,,,
,,10-07-2081,>4.0°C,2459,1,50.1,Pt à 50 quasi isolé,,,,,,
,,07-08-2087,>4.0°C,1415,4,50.5,,,,,,,
,,08-08-2087,>4.0°C,1099,6,51.3,Dans les Alpes ??,,,,,,
,,17-07-2088,>4.0°C,952,2,51.6,,,,,,,
,,29-07-2089,>4.0°C,1298,1,50.2,,,,,,,
,,06-08-2090,>4.0°C,2795,2,50.5,,,,,,,
,,16-08-2090,>4.0°C,1460,1,50.5,,,,,,,
,,17-08-2090,>4.0°C,911,3,50.8,,,,,,,
,,29-06-2091,>4.0°C,5014,724,52.7,,,,,,,
,,30-06-2091,>4.0°C,3255,123,52.1,,,,,,,
,,04-07-2091,>4.0°C,3947,12,51.6,,,,,,,
,,05-07-2091,>4.0°C,4326,112,51.7,,,,,,,
,,06-07-2091,>4.0°C,3943,121,51.7,,,,,,,
,,07-07-2091,>4.0°C,2722,46,51.2,,,,,,,
,,15-07-2091,>4.0°C,5665,23,52.1,,,,,,,
,,16-07-2091,>4.0°C,5251,60,51.8,,,,,,,
,,17-07-2091,>4.0°C,4527,84,52.2,,,,,,,
,,21-06-2092,>4.0°C,9,4,58.8,explosion,,,,,,
,,23-07-2092,>4.0°C,1307,6,51.4,,,,,,,
,,05-07-2093,>4.0°C,325,1,50.0,,,,,,,
,,06-07-2093,>4.0°C,1504,9,51.7,,,,,,,
,,07-07-2093,>4.0°C,886,29,52.2,,,,,,,
,,08-07-2093,>4.0°C,647,21,52.3,,,,,,,
,,09-07-2093,>4.0°C,483,43,53.9,,,,,,,
,,24-07-2093,>4.0°C,5386,2219,54.9,,,,,,,
,,25-07-2093,>4.0°C,1582,3,51.4,,,,,,,
,,03-08-2093,>4.0°C,1950,3,50.1,Bord de mer,,,,,,
,,04-08-2093,>4.0°C,1920,2,50.8,Bord de mer,,,,,,
,,05-08-2093,>4.0°C,1460,12,50.8,,,,,,,
,,06-08-2093,>4.0°C,4038,35,51.4,,,,,,,
,,07-08-2093,>4.0°C,6104,748,52.2,,,,,,,
,,05-07-2094,>4.0°C,341,3,50.4,Bord de mer,,,,,,
,,28-07-2094,>4.0°C,564,1,50.1,,,,,,,
,,20-08-2094,>4.0°C,1198,2,53.3,explosion (pas de point de 47 à 52),,,,,,
,,24-07-2096,>4.0°C,432,1,50.6,,,,,,,
,,11-08-2096,>4.0°C,2538,4,50.8,,,,,,,
,,28-06-2097,>4.0°C,3056,1,50.6,,2 cas 4.0°C fiables,,,,,
,,24-06-2099,>4.0°C,3,2,50.9,explosion,Fiable à 26%,,,,,
,CCLM4-8-17,24-07-2076,>4.0°C,4139,94,52,,,,,,,
,,14-07-2080,>4.0°C,2315,4,50.5,,,,,,,
,,08-07-2082,>4.0°C,878,2,50.4,,,,,,,
,,23-07-2083,>4.0°C,4426,333,52.0,,,,,,,
,,27-06-2088,>4.0°C,263,3,51.9,,,,,,,
,,04-07-2088,>4.0°C,1060,1,50.2,,,,,,,
,,17-07-2088,>4.0°C,268,2,50.0,,,,,,,
,,29-07-2089,>4.0°C,2998,6,50.7,,,,,,,
,,30-07-2089,>4.0°C,2100,3,50.2,,,,,,,
,,06-08-2090,>4.0°C,3101,203,51.4,,,,,,,
,,16-08-2090,>4.0°C,4962,94,51.2,,,,,,,
,,17-08-2090,>4.0°C,3662,61,50.9,,,,,,,
,,29-06-2091,>4.0°C,2099,18,51.2,,,,,,,
,,16-07-2091,>4.0°C,2507,26,50.7,,,,,,,
,,17-07-2091,>4.0°C,2076,5,50.3,,,,,,,
,,12-07-2092,>4.0°C,73,2,51.0,,,,,,,
,,14-07-2092,>4.0°C,3300,67,52.6,,,,,,,
,,22-07-2092,>4.0°C,2996,38,51.5,,,,,,,
,,29-07-2094,>4.0°C,1347,9,51.6,,,,,,,
,,30-07-2094,>4.0°C,422,4,51.5,,,,,,,
,,19-08-2094,>4.0°C,2421,5,50.0,,,,,,,
,,26-08-2094,>4.0°C,2620,10,50.3,,,,,,,
,,27-08-2094,>4.0°C,2300,9,50.5,,,,,,,
,,11-08-2095,>4.0°C,2392,5,50.2,,Fiable à 88%,,,,,
,RegCM4-6,31-08-2054,2.7°C à 4.0°C,11,11,56.8,explosion,,,,,,
,,21-08-2068,4.0°Cp,14,1,52.7,explosion,,,,,,
,,20-08-2083,>4.0°C,5,5,58.0,explosion,,,,,,
,,11-08-2093,>4.0°C,18,15,58.0,explosion,Fiable à 0%,,,,,
MPI-ESM-LR,CCLM4-8-17,29-07-2009,<2.0°C,991,2,50.4,,,,,,,
,,27-08-2085,4.0°C,2298,2,50.4,,,,,,,
,,08-07-2086,4.0°C,1461,18,50.4,,,,,,,
,,15-07-2093,4.0°C,2156,11,50.8,,,,,,,
,,16-07-2093,4.0°C,1315,24,51.5,,,,,,,
,,24-07-2093,4.0°C,1861,11,51.2,,,,,,,
,,08-07-2094,4.0°C,3942,29,50.8,,1 cas <2.0°C fiable,,,,,
,,09-07-2094,4.0°C,3766,171,52.0,,8 cas 4.0°C fiables,,,,,
,,10-07-2094,4.0°C,1210,2,50.4,,Fiable à 100%,,,,,
,RegCM4-6,30-08-2051,2.7°Cp,10,4,53.0,explosion,,,,,,
,,07-08-2098,>4.0°C,1863,1,50.0,,Fiable à 50%,,,,,
,REMO,07-08-2049,2.0°C,65,1,50.1,peu de pts >45,,,,,,
,,22-08-2070,2.7°Cp,34,3,51.7,,,,,,,
,,24-08-2070,2.7°Cp,41,1,50.3,,,,,,,
,,16-07-2079,2.7°C à 4.0°C,94,1,50.3,,,,,,,
,,11-08-2079,2.7°C à 4.0°C,132,2,50.8,,,,,,,
,,12-08-2079,2.7°C à 4.0°C,36,6,52.0,,,,,,,
,,14-08-2079,2.7°C à 4.0°C,258,13,52.1,,,,,,,
,,15-08-2079,2.7°C à 4.0°C,277,25,54.4,,,,,,,
,,17-08-2082,4.0°Cp,95,6,50.8,,,,,,,
,,19-08-2082,4.0°Cp,16,2,51.3,,,,,,,
,,14-09-2085,4.0°Cp,94,6,50.9,,,,,,,
,,07-07-2086,4.0°C,627,32,52.1,,,,,,,
,,08-07-2086,4.0°Cp,185,12,51.5,,,,,,,
,,04-09-2086,4.0°Cp,101,11,53.7,,,,,,,
,,20-08-2087,4.0°Cp,652,10,53.1,,,,,,,
,,21-08-2087,4.0°C,2028,25,51.7,,,,,,,
,,22-08-2087,4.0°Cp,1843,4,51.4,,,,,,,
,,23-08-2087,4.0°C,813,35,51.8,,,,,,,
,,25-07-2092,4.0°Cp,1418,1,50.4,,,,,,,
,,27-07-2092,4.0°Cp,1347,1,52.2,un seul pt > 50 à 52.2,,,,,,
,,28-07-2092,4.0°Cp,265,2,51.1,,,,,,,
,,31-07-2092,4.0°Cp,12,2,50.2,explosion,,,,,,
,,12-08-2092,4.0°Cp,160,2,51.1,,,,,,,
,,15-07-2093,4.0°Cp,867,2,51.1,,,,,,,
,,01-08-2095,4.0°Cp,116,4,51.5,,,,,,,
,,15-08-2095,4.0°Cp,256,7,51.8,,,,,,,
,,29-07-2097,4.0°Cp,34,2,51.4,,,,,,,
,,30-07-2098,4.0°Cp,101,4,51.1,,,,,,,
,,31-07-2098,4.0°Cp,169,10,53.5,,,,,,,
,,01-08-2098,4.0°Cp,241,6,50.3,,,,,,,
,,19-08-2100,4.0°Cp,49,3,50.5,,3 cas 4.0°C fiables,,,,,
,,22-08-2100,4.0°Cp,90,2,51.2,,Fiable à 9%,,,,,
NorESM1-M,HIRHAM5,23-07-2081,4.0°C,1156,126,53.1,,,,,,,
,,25-07-2081,4.0°C,808,49,53.6,,,,,,,
,,09-08-2094,>4.0°C,448,3,50.8,,,,,,,
,,14-07-2100,>4.0°C,63,2,50.6,,Fiable à 75%,,,,,
,REMO,01-07-2070,4.0°Cp,194,2,50.2,,,,,,,
,,03-07-2070,4.0°C,551,14,51.4,,,,,,,
,,04-07-2070,4.0°Cp,111,1,51.1,,,,,,,
,,02-08-2075,4.0°Cp,89,8,52.4,,,,,,,
,,26-07-2080,4.0°C,577,6,50.8,,,,,,,
,,23-07-2081,4.0°C,1110,19,51.1,,,,,,,
,,24-07-2081,4.0°C,2044,65,51.9,,,,,,,
,,23-07-2083,4.0°Cp,73,2,50.2,,,,,,,
,,19-08-2083,4.0°Cp,119,1,50.0,,,,,,,
,,20-08-2083,4.0°C,977,10,51.4,,,,,,,
,,21-08-2083,4.0°C,1055,12,50.9,,,,,,,
,,17-07-2086,4.0°Cp,158,3,50.3,,,,,,,
,,11-08-2087,4.0°Cp,70,4,50.8,,,,,,,
,,29-07-2088,>4.0°C,370,19,51.6,,,,,,,
,,15-07-2089,>4.0°C,541,1,50.1,,,,,,,
,,16-07-2089,>4.0°C,1742,37,51.8,,,,,,,
,,17-07-2089,>4.0°C,3395,142,53.5,,,,,,,
,,18-07-2089,>4.0°C,2370,20,51.6,,,,,,,
,,19-07-2089,>4.0°C,413,2,50.2,,,,,,,
,,06-08-2089,>4.0°C,1120,8,52.4,,,,,,,
,,07-08-2089,>4.0°C,506,3,51.4,,,,,,,
,,08-08-2090,>4.0°C,21,1,50.1,,,,,,,
,,14-08-2090,>4.0°C,281,2,50.4,,,,,,,
,,07-08-2094,>4.0°C,240,2,50.4,,,,,,,
,,28-08-2094,>4.0°C,54,1,50.2,,,,,,,
,,27-07-2095,>4.0°C,291,41,52.3,,,,,,,
,,16-08-2095,>4.0°C,358,11,51.6,,,,,,,
,,25-07-2096,>4.0°C,663,6,51.7,,,,,,,
,,26-07-2096,>4.0°C,835,29,56.8,,,,,,,
,,27-07-2096,>4.0°C,537,27,53.8,,,,,,,
,,06-08-2096,>4.0°C,82,12,52.8,,,,,,,
,,11-08-2096,>4.0°C,14,2,50.8,,,,,,,
,,23-08-2096,>4.0°C,63,1,50.1,,6 cas 4.0°C fiables,,,,,
,,19-08-2100,>4.0°C,147,4,50.4,,Fiable à 59%,,,,,
,WRF381P,11-06-2042,2.0°C,2,1,51.5,explosion,,,,,,
,,05-08-2043,2.0°C,3,3,55.9,explosion,,,,,,
,,04-06-2051,2.0°C,3,3,52.4,explosion,,,,,,
,,28-06-2053,2.0°C ou 2.7°C,3,2,52.7,explosion,,,,,,
,,27-06-2055,2.0°C ou 2.7°C,3,3,51.8,explosion,,,,,,
,,01-06-2059,2.7°Cp,3,3,56.5,explosion,,,,,,
,,23-07-2082,4.0°Cp,10,2,51.3,explosion,,,,,,
,,29-07-2082,4.0°Cp,2,2,53.5,explosion,,,,,,
,,06-08-2089,4.0°Cp,36,3,51.2,,,,,,,
,,07-08-2089,4.0°C,567,6,51.0,,,,,,,
,,10-08-2089,4.0°Cp,3,1,51.7,explosion,,,,,,
,,14-07-2090,4.0°Cp,4,1,50.3,explosion,,,,,,
,,15-08-2090,4.0°Cp,6,3,57.1,explosion,,,,,,
,,15-08-2091,4.0°C,2033,4,53.6,,,,,,,
,,17-08-2091,4.0°C,2307,2,50.2,,,,,,,
,,27-07-2094,4.0°Cp,7,2,51.0,explosion,3 cas 4.0°C fiables,,,,,
,,09-07-2095,4.0°Cp,76,3,50.6,,Fiable à 18%,,,,,